"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades","Deliverable Qty","% Dly Qt to Traded Qty"
"BHARATFIN","EQ","12-Aug-2016","        794.65","        803.35","        816.95","        799.25","        808.65","        811.80","        809.84","     773745","           626607067.45","      18311","     122384","         15.82"
"BHARATFIN","EQ","16-Aug-2016","        811.80","        803.10","        805.95","        780.40","        780.55","        784.15","        790.50","     924095","           730501688.80","      29085","     294457","         31.86"
"BHARATFIN","EQ","17-Aug-2016","        784.15","        784.15","        787.50","        742.00","        744.00","        744.95","        759.25","    2064320","          1567331929.30","      46394","     644118","         31.20"
"BHARATFIN","EQ","18-Aug-2016","        744.95","        744.50","        806.70","        733.00","        800.00","        795.90","        769.87","    3928444","          3024372895.20","      70274","    1074511","         27.35"
"BHARATFIN","EQ","19-Aug-2016","        795.90","        801.95","        807.85","        780.60","        784.00","        786.25","        795.08","    1550229","          1232551114.05","      37416","     296160","         19.10"
"BHARATFIN","EQ","22-Aug-2016","        786.25","        788.00","        795.50","        744.00","        747.00","        748.05","        762.31","    1767151","          1347125060.95","      50519","     439737","         24.88"
"BHARATFIN","EQ","23-Aug-2016","        748.05","        750.00","        770.00","        748.05","        760.60","        760.15","        761.81","    2082362","          1586366196.50","      48097","     706594","         33.93"
"BHARATFIN","EQ","24-Aug-2016","        760.15","        763.95","        764.70","        741.60","        755.60","        755.90","        752.50","    1672203","          1258329402.35","      35702","     549801","         32.88"
"BHARATFIN","EQ","25-Aug-2016","        755.90","        758.95","        782.00","        758.95","        764.25","        764.65","        770.17","    2769433","          2132922182.60","      41925","     722113","         26.07"
"BHARATFIN","EQ","26-Aug-2016","        764.65","        767.40","        791.70","        767.00","        785.50","        784.15","        783.53","    1868096","          1463705603.40","      38667","     522983","         28.00"
"BHARATFIN","EQ","29-Aug-2016","        784.15","        782.60","        796.00","        772.80","        791.15","        792.60","        785.42","    1158254","           909720644.95","      22982","     262564","         22.67"
"BHARATFIN","EQ","30-Aug-2016","        792.60","        798.80","        822.90","        797.15","        817.00","        818.10","        814.40","    1713176","          1395218037.90","      35967","     510709","         29.81"
"BHARATFIN","EQ","31-Aug-2016","        818.10","        818.00","        829.50","        777.35","        819.80","        819.50","        817.16","    1470929","          1201984591.00","      36567","     424640","         28.87"
"BHARATFIN","EQ","01-Sep-2016","        819.50","        820.10","        826.70","        803.00","        805.00","        805.40","        814.82","    1067576","           869880408.20","      30077","     348330","         32.63"
"BHARATFIN","EQ","02-Sep-2016","        805.40","        811.00","        816.80","        800.90","        809.05","        809.40","        809.05","     747494","           604758342.50","      19935","     218068","         29.17"
"BHARATFIN","EQ","06-Sep-2016","        809.40","        815.75","        832.80","        811.80","        830.70","        829.15","        824.96","    1483714","          1223999299.30","      23989","     707938","         47.71"
"BHARATFIN","EQ","07-Sep-2016","        829.15","        836.40","        836.40","        814.35","        820.85","        817.80","        825.01","     617425","           509379570.25","      14685","     178983","         28.99"
"BHARATFIN","EQ","08-Sep-2016","        817.80","        821.80","        827.95","        812.20","        812.90","        814.15","        818.87","     726882","           595218265.30","      19157","     264285","         36.36"
"BHARATFIN","EQ","09-Sep-2016","        814.15","        815.65","        815.95","        774.00","        780.00","        779.90","        786.01","    2264948","          1780262727.65","      62203","     988301","         43.63"
"BHARATFIN","EQ","12-Sep-2016","        779.90","        758.95","        758.95","        721.40","        731.00","        730.70","        742.90","    2176620","          1617011440.20","      60768","    1114693","         51.21"
"BHARATFIN","EQ","14-Sep-2016","        730.70","        729.20","        779.80","        726.00","        774.00","        775.40","        755.13","    1628257","          1229544138.35","      40208","     451006","         27.70"
"BHARATFIN","EQ","15-Sep-2016","        775.40","        777.40","        777.40","        756.25","        766.35","        762.35","        764.11","     746874","           570695526.55","      14493","     147186","         19.71"
"BHARATFIN","EQ","16-Sep-2016","        762.35","        774.00","        789.85","        746.15","        755.00","        753.75","        772.89","    1198067","           925973629.75","      24351","     188684","         15.75"
"BHARATFIN","EQ","19-Sep-2016","        753.75","        756.70","        781.00","        756.05","        769.95","        769.35","        773.32","    1091990","           844460291.85","      24704","     267733","         24.52"
"BHARATFIN","EQ","20-Sep-2016","        769.35","        769.35","        787.00","        769.35","        779.00","        781.20","        779.63","     865039","           674412482.85","      23123","     263788","         30.49"
"BHARATFIN","EQ","21-Sep-2016","        781.20","        783.00","        795.00","        773.00","        777.00","        778.55","        785.67","    1200133","           942903467.65","      27097","     390500","         32.54"
"BHARATFIN","EQ","22-Sep-2016","        778.55","        794.10","        815.95","        784.80","        811.00","        812.30","        803.91","    2482486","          1995694320.05","      41863","     751981","         30.29"
"BHARATFIN","EQ","23-Sep-2016","        812.30","        825.00","        868.80","        817.20","        850.00","        847.20","        846.21","    6809598","          5762383236.95","      98300","    1823905","         26.78"
"BHARATFIN","EQ","26-Sep-2016","        847.20","        845.05","        864.75","        838.80","        848.70","        849.80","        855.69","    2488392","          2129293785.45","      56794","     915351","         36.78"
"BHARATFIN","EQ","27-Sep-2016","        849.80","        860.20","        868.90","        853.25","        860.05","        856.85","        859.73","    2584348","          2221831687.25","      53987","    1424552","         55.12"
"BHARATFIN","EQ","28-Sep-2016","        856.85","        863.70","        867.65","        851.40","        865.95","        864.05","        859.45","    1456864","          1252108552.70","      35552","     502095","         34.46"
"BHARATFIN","EQ","29-Sep-2016","        864.05","        873.70","        877.50","        817.50","        838.90","        833.45","        844.61","    2835376","          2394798105.65","      39358","    1029703","         36.32"
"BHARATFIN","EQ","30-Sep-2016","        833.45","        838.80","        882.70","        821.50","        881.60","        880.65","        856.44","    2590044","          2218225497.30","      49690","    1163865","         44.94"
"BHARATFIN","EQ","03-Oct-2016","        880.65","        889.00","        925.00","        886.00","        921.60","        920.85","        915.87","    2231066","          2043377138.20","      76334","     742998","         33.30"
"BHARATFIN","EQ","04-Oct-2016","        920.85","        927.00","        928.05","        903.60","        921.50","        919.70","        913.71","    1579385","          1443092400.80","      33736","     474548","         30.05"
"BHARATFIN","EQ","05-Oct-2016","        919.70","        926.00","        930.00","        897.35","        901.50","        902.25","        912.88","     973204","           888417182.65","      29922","     334569","         34.38"
"BHARATFIN","EQ","06-Oct-2016","        902.25","        909.75","        915.00","        882.20","        887.00","        886.95","        897.99","    1621014","          1455659844.90","      37684","     774380","         47.77"
"BHARATFIN","EQ","07-Oct-2016","        886.95","        890.00","        891.45","        867.00","        881.50","        882.20","        877.49","    1010682","           886863883.65","      22873","     316407","         31.31"
"BHARATFIN","EQ","10-Oct-2016","        882.20","        890.00","        890.15","        869.00","        872.55","        872.75","        876.18","     625290","           547864153.50","      29450","     270228","         43.22"
"BHARATFIN","EQ","13-Oct-2016","        872.75","        869.65","        888.00","        852.95","        882.75","        881.80","        871.05","    1377886","          1200211406.90","      35252","     423380","         30.73"
"BHARATFIN","EQ","14-Oct-2016","        881.80","        884.95","        898.80","        882.85","        895.00","        893.85","        892.65","     864759","           771928830.55","      20976","     224023","         25.91"
"BHARATFIN","EQ","17-Oct-2016","        893.85","        900.00","        909.00","        861.40","        870.15","        868.50","        887.31","    1491249","          1323200013.30","      47002","     508489","         34.10"
"BHARATFIN","EQ","18-Oct-2016","        868.50","        878.90","        904.80","        874.00","        899.65","        900.65","        890.40","     949752","           845661368.10","      30815","     352688","         37.13"
"BHARATFIN","EQ","19-Oct-2016","        900.65","        905.00","        906.40","        884.00","        890.00","        890.00","        894.16","    1068288","           955219879.45","      27035","     525173","         49.16"
"BHARATFIN","EQ","20-Oct-2016","        890.00","        895.00","        922.85","        892.65","        914.70","        917.90","        911.05","    1305914","          1189755510.75","      26039","     432178","         33.09"
"BHARATFIN","EQ","21-Oct-2016","        917.90","        919.95","        927.50","        910.20","        914.10","        919.80","        920.85","    1194425","          1099883163.85","      31249","     443269","         37.11"
"BHARATFIN","EQ","24-Oct-2016","        919.80","        919.65","        926.40","        905.05","        912.00","        909.50","        916.47","    1245481","          1141440326.55","      30538","     602191","         48.35"
"BHARATFIN","EQ","25-Oct-2016","        909.50","        912.65","        918.45","        897.70","        911.60","        912.70","        905.70","     918554","           831935308.15","      31930","     427224","         46.51"
"BHARATFIN","EQ","26-Oct-2016","        912.70","        908.00","        921.00","        900.00","        902.50","        905.80","        910.47","     820531","           747066432.45","      14719","     357094","         43.52"
"BHARATFIN","EQ","27-Oct-2016","        905.80","        901.70","        904.95","        872.70","        883.25","        879.15","        882.53","    2297531","          2027634876.15","      55256","    1265354","         55.07"
"BHARATFIN","EQ","28-Oct-2016","        879.15","        881.00","        893.60","        872.40","        880.50","        882.55","        884.91","    1144133","          1012451830.20","      29577","     532525","         46.54"
"BHARATFIN","EQ","30-Oct-2016","        882.55","        899.00","        899.00","        880.25","        881.65","        884.20","        887.62","     262137","           232678473.90","       5361","      72327","         27.59"
"BHARATFIN","EQ","01-Nov-2016","        884.20","        891.75","        894.70","        850.00","        851.00","        852.20","        868.83","    2106223","          1829958975.85","      62105","     913698","         43.38"
"BHARATFIN","EQ","02-Nov-2016","        852.20","        843.70","        843.70","        813.35","        818.00","        817.85","        827.77","    1290167","          1067966553.10","      36543","     438695","         34.00"
"BHARATFIN","EQ","03-Nov-2016","        817.85","        821.00","        843.00","        821.00","        830.30","        831.15","        833.70","    1137748","           948538101.40","      31261","     316895","         27.85"
"BHARATFIN","EQ","04-Nov-2016","        831.15","        832.85","        832.85","        783.60","        800.00","        797.85","        799.95","    1304449","          1043496074.40","      30239","     239949","         18.39"
"BHARATFIN","EQ","07-Nov-2016","        797.85","        803.25","        828.35","        803.25","        815.25","        818.80","        820.47","    1066267","           874844570.90","      33897","     422023","         39.58"
"BHARATFIN","EQ","08-Nov-2016","        818.80","        821.95","        829.50","        804.60","        823.15","        826.10","        818.00","     844462","           690766712.15","      36474","     336797","         39.88"
"BHARATFIN","EQ","09-Nov-2016","        826.10","        743.50","        781.90","        660.90","        771.00","        770.50","        735.05","    4829798","          3550147365.80","      76490","    2110196","         43.69"
"BHARATFIN","EQ","10-Nov-2016","        770.50","        795.00","        802.40","        730.10","        734.00","        741.30","        762.20","    3991578","          3042400535.90","      86476","    1981972","         49.65"
"BHARATFIN","EQ","11-Nov-2016","        741.30","        723.85","        731.80","        686.45","        695.50","        690.95","        707.99","    2823783","          1999207030.70","      64340","    1350757","         47.84"
"BHARATFIN","EQ","15-Nov-2016","        690.95","        690.00","        690.00","        591.00","        635.00","        633.30","        619.72","    6596106","          4087740915.40","     137741","    2261073","         34.28"
"BHARATFIN","EQ","16-Nov-2016","        633.30","        647.70","        714.00","        645.85","        684.05","        686.60","        682.86","    6327904","          4321083451.30","     111932","    2084278","         32.94"
"BHARATFIN","EQ","17-Nov-2016","        686.60","        689.00","        701.70","        675.65","        693.00","        691.05","        686.25","    2223010","          1525543450.15","      39804","     494158","         22.23"
"BHARATFIN","EQ","18-Nov-2016","        691.05","        688.00","        716.65","        665.75","        697.00","        695.10","        691.66","    3151596","          2179843256.40","      63148","     738347","         23.43"
"BHARATFIN","EQ","21-Nov-2016","        695.10","        702.60","        702.80","        662.25","        675.00","        674.75","        677.21","    3549839","          2404002941.45","      63081","    1499642","         42.25"
"BHARATFIN","EQ","22-Nov-2016","        674.75","        684.00","        695.00","        677.10","        692.00","        690.10","        686.48","    1888326","          1296306734.85","      62110","     635750","         33.67"
"BHARATFIN","EQ","23-Nov-2016","        690.10","        700.00","        719.15","        687.10","        713.00","        715.40","        705.86","    2354215","          1661755424.05","      50143","     760278","         32.29"
"BHARATFIN","EQ","24-Nov-2016","        715.40","        706.00","        709.15","        679.35","        687.00","        684.45","        690.18","    2641403","          1823056344.25","      68581","    1086915","         41.15"
"BHARATFIN","EQ","25-Nov-2016","        684.45","        689.00","        703.95","        672.25","        698.90","        699.35","        688.61","    3152806","          2171051176.25","     103490","    1253715","         39.77"
"BHARATFIN","EQ","28-Nov-2016","        699.35","        691.35","        708.80","        677.15","        684.05","        681.45","        693.07","    1719044","          1191416648.35","      38189","     499100","         29.03"
"BHARATFIN","EQ","29-Nov-2016","        681.45","        693.40","        738.45","        692.00","        734.40","        733.00","        725.88","    4423944","          3211253455.55","      92487","     922970","         20.86"
"BHARATFIN","EQ","30-Nov-2016","        733.00","        737.00","        755.00","        734.00","        739.80","        739.50","        745.44","    3458260","          2577931807.90","      60519","    1222460","         35.35"
"BHARATFIN","EQ","01-Dec-2016","        739.50","        745.00","        756.00","        732.20","        745.60","        744.75","        744.63","    1871001","          1393208841.70","      54215","     582295","         31.12"
"BHARATFIN","EQ","02-Dec-2016","        744.75","        735.75","        737.00","        688.80","        699.95","        697.70","        707.90","    2916947","          2064893677.35","      70889","     830038","         28.46"
"BHARATFIN","EQ","05-Dec-2016","        697.70","        703.45","        712.45","        691.20","        707.90","        707.60","        704.74","    1689888","          1190923730.20","      41824","     445246","         26.35"
"BHARATFIN","EQ","06-Dec-2016","        707.60","        709.00","        726.00","        708.25","        718.20","        716.50","        721.35","    1418836","          1023473327.10","      50665","     400447","         28.22"
"BHARATFIN","EQ","07-Dec-2016","        716.50","        717.50","        723.15","        700.05","        708.40","        705.15","        710.41","    1421616","          1009928733.00","      36303","     384926","         27.08"
"BHARATFIN","EQ","08-Dec-2016","        705.15","        713.00","        730.00","        710.10","        721.95","        720.80","        721.94","    1523945","          1100200910.60","      31270","     493676","         32.39"
"BHARATFIN","EQ","09-Dec-2016","        720.80","        725.60","        725.60","        709.50","        715.15","        714.35","        714.37","    1106229","           790257513.95","      40562","     420429","         38.01"
"BHARATFIN","EQ","12-Dec-2016","        714.35","        715.25","        717.40","        682.00","        692.90","        692.25","        698.07","    1899849","          1326235607.85","      58301","     786822","         41.41"
"BHARATFIN","EQ","13-Dec-2016","        692.25","        690.30","        691.00","        669.00","        678.00","        676.95","        677.80","    2510624","          1701693551.25","      44824","     947289","         37.73"
"BHARATFIN","EQ","14-Dec-2016","        676.95","        680.00","        685.40","        651.20","        654.00","        653.30","        663.23","    2078271","          1378375954.10","      43768","     680494","         32.74"
"BHARATFIN","EQ","15-Dec-2016","        653.30","        645.00","        669.70","        631.90","        661.60","        659.85","        659.98","    2797830","          1846523155.80","      58539","     879032","         31.42"
"BHARATFIN","EQ","16-Dec-2016","        659.85","        665.90","        666.00","        636.00","        639.00","        641.25","        647.20","    1983639","          1283806346.50","      49667","     759958","         38.31"
"BHARATFIN","EQ","19-Dec-2016","        641.25","        640.00","        641.30","        599.00","        602.00","        603.20","        617.83","    3051574","          1885366335.20","      64803","     934644","         30.63"
"BHARATFIN","EQ","20-Dec-2016","        603.20","        598.00","        604.75","        550.00","        586.00","        580.50","        577.27","   14137106","          8160888034.70","     201227","    3560342","         25.18"
"BHARATFIN","EQ","21-Dec-2016","        580.50","        586.00","        596.15","        574.20","        577.65","        578.90","        583.49","    6206914","          3621656978.25","      81267","    1746924","         28.14"
"BHARATFIN","EQ","22-Dec-2016","        578.90","        572.05","        574.95","        552.00","        552.70","        554.20","        559.66","    5006936","          2802160122.80","      71807","    1482002","         29.60"
"BHARATFIN","EQ","23-Dec-2016","        554.20","        551.00","        552.70","        516.15","        521.90","        519.80","        530.80","   10954663","          5814754676.80","     179634","    2388652","         21.80"
"BHARATFIN","EQ","26-Dec-2016","        519.80","        519.05","        519.65","        472.00","        474.00","        480.15","        498.05","    8143972","          4056103206.95","     109532","    1931379","         23.72"
"BHARATFIN","EQ","27-Dec-2016","        480.15","        475.05","        524.90","        465.10","        519.50","        519.40","        498.99","   15223374","          7596356070.45","     203050","    1901048","         12.49"
"BHARATFIN","EQ","28-Dec-2016","        519.40","        534.90","        579.60","        531.00","        579.60","        573.35","        560.09","   18081904","         10127549670.30","     231810","    2298866","         12.71"
"BHARATFIN","EQ","29-Dec-2016","        573.35","        577.50","        602.40","        568.20","        598.00","        597.50","        585.60","   13550218","          7935044975.60","     216196","    1507950","         11.13"
"BHARATFIN","EQ","30-Dec-2016","        597.50","        603.00","        618.50","        583.15","        589.15","        587.90","        603.44","   11334389","          6839648268.15","     153479","    1428079","         12.60"
"BHARATFIN","EQ","02-Jan-2017","        587.90","        597.00","        607.25","        589.15","        604.00","        602.25","        600.27","    5526043","          3317096253.90","      87683","     476255","          8.62"
"BHARATFIN","EQ","03-Jan-2017","        602.25","        607.00","        623.40","        589.00","        620.45","        621.25","        609.55","    7690300","          4687622944.30","     121209","    1036832","         13.48"
"BHARATFIN","EQ","04-Jan-2017","        621.25","        621.25","        639.40","        621.00","        627.95","        629.50","        632.00","    7271108","          4595365367.05","     124255","    1848440","         25.42"
"BHARATFIN","EQ","05-Jan-2017","        629.50","        634.75","        643.80","        628.20","        638.50","        637.55","        635.93","    4240096","          2696387109.15","      75093","     650536","         15.34"
"BHARATFIN","EQ","06-Jan-2017","        637.55","        639.95","        646.05","        615.70","        622.55","        621.65","        631.08","    4309125","          2719400791.50","      63685","    1030284","         23.91"
"BHARATFIN","EQ","09-Jan-2017","        621.65","        624.00","        628.00","        610.45","        618.45","        619.80","        620.58","    2485372","          1542377977.45","      38687","     414641","         16.68"
"BHARATFIN","EQ","10-Jan-2017","        619.80","        620.05","        633.75","        620.00","        633.75","        631.85","        628.17","    2759967","          1733728092.85","      52640","     835872","         30.29"
"BHARATFIN","EQ","11-Jan-2017","        631.85","        636.80","        660.75","        636.10","        656.45","        656.85","        649.63","    4949423","          3215274762.35","      79712","    1185546","         23.95"
"BHARATFIN","EQ","12-Jan-2017","        656.85","        661.00","        674.40","        652.65","        663.35","        663.00","        664.48","    4210225","          2797619092.80","      62098","    1031309","         24.50"
"BHARATFIN","EQ","13-Jan-2017","        663.00","        667.50","        670.95","        646.70","        652.35","        653.90","        655.74","    2196036","          1440020174.25","      40443","     371135","         16.90"
"BHARATFIN","EQ","16-Jan-2017","        653.90","        651.80","        675.00","        650.00","        674.60","        672.15","        666.76","    2677798","          1785439710.50","      46424","     638538","         23.85"
"BHARATFIN","EQ","17-Jan-2017","        672.15","        677.95","        680.05","        666.50","        672.50","        675.65","        672.89","    2132527","          1434962940.05","      36793","     416698","         19.54"
"BHARATFIN","EQ","18-Jan-2017","        675.65","        674.00","        690.70","        670.05","        683.60","        685.10","        684.16","    2427188","          1660581007.70","      45944","     264599","         10.90"
"BHARATFIN","EQ","19-Jan-2017","        685.10","        681.10","        686.40","        674.20","        679.00","        679.25","        679.81","    1788604","          1215918839.70","      30386","     199853","         11.17"
"BHARATFIN","EQ","20-Jan-2017","        679.25","        675.00","        687.00","        660.10","        664.60","        663.90","        675.21","    2310058","          1559780043.95","      44213","     295689","         12.80"
"BHARATFIN","EQ","23-Jan-2017","        663.90","        666.90","        676.20","        657.40","        673.35","        669.70","        667.29","    2055300","          1371484251.85","      52558","     332101","         16.16"
"BHARATFIN","EQ","24-Jan-2017","        669.70","        675.70","        683.10","        671.95","        675.90","        678.35","        677.71","    2159190","          1463302603.50","      39237","     722268","         33.45"
"BHARATFIN","EQ","25-Jan-2017","        678.35","        698.00","        764.40","        691.05","        742.75","        749.15","        734.24","   13929459","         10227547547.80","     194660","    1976869","         14.19"
"BHARATFIN","EQ","27-Jan-2017","        749.15","        745.00","        764.80","        738.20","        741.40","        742.75","        750.51","    3989192","          2993935034.95","      97420","    1056796","         26.49"
"BHARATFIN","EQ","30-Jan-2017","        742.75","        740.00","        744.70","        722.20","        738.90","        738.50","        733.64","    2439539","          1789749737.35","      43520","     412826","         16.92"
"BHARATFIN","EQ","31-Jan-2017","        738.50","        741.40","        761.90","        733.00","        734.30","        735.85","        748.41","    3390154","          2537236208.30","      55398","     635743","         18.75"
"BHARATFIN","EQ","01-Feb-2017","        735.85","        741.65","        807.40","        731.55","        805.00","        801.50","        774.16","    7756676","          6004932391.50","     144799","    1668781","         21.51"
"BHARATFIN","EQ","02-Feb-2017","        801.50","        805.00","        853.50","        793.30","        822.00","        823.70","        824.98","   14107736","         11638643375.05","     225760","    2180125","         15.45"
"BHARATFIN","EQ","03-Feb-2017","        823.70","        829.80","        843.80","        828.00","        836.10","        835.55","        836.38","    3464742","          2897856144.20","      53531","     772994","         22.31"
"BHARATFIN","EQ","06-Feb-2017","        835.55","        843.10","        845.15","        819.05","        825.00","        824.95","        828.35","    2109145","          1747105825.70","      44927","     456451","         21.64"
"BHARATFIN","EQ","07-Feb-2017","        824.95","        825.00","        838.85","        813.25","        823.00","        823.15","        827.45","    2647012","          2190274100.45","      51062","     718265","         27.13"
"BHARATFIN","EQ","08-Feb-2017","        823.15","        829.25","        829.25","        798.70","        819.90","        818.00","        814.67","    2812967","          2291635018.85","      60855","    1069024","         38.00"
"BHARATFIN","EQ","09-Feb-2017","        818.00","        822.10","        829.75","        812.00","        818.00","        815.95","        818.68","    2370002","          1940271774.95","      51092","     925462","         39.05"
